GrLivArea,SalePrice
2007,15925
2008,16148
2009,16383
2011,17094
2012,17522
2013,18015
2014,18462
2015,18876
2016,19459
1990,11580
1991,11796
1992,12218
1993,12634
1994,12914
1995,13106
1996,13335
1997,13572
1998,13695
1999,13811
2000,13977
2001,14312
2002,14437
2003,14951
2004,15360
2005,15556
2006,15724
2010,16718
2017,20111
2018,20673
2019,21247
1990,250601
1991,257246
1992,265162
1993,270050
1994,277583
1995,284299
1996,292146
1997,302488
1998,310208
1999,315331
2000,322351
2001,326917
2002,334650
2003,343083
2004,351470
2005,359312
2006,368885
2007,376491
2008,386074
2009,397522
2010,409619
2011,422028
2012,435399
2013,449450
2014,463478
2015,476591
2016,489801
2017,504198
2018,518707
2019,533567
1990,2616
1991,2698
1992,2642
1993,2586
1994,2493
1995,2614
1996,2756
1997,2871
1998,2963
1999,3030
2000,3073
2001,3044
2002,3190
2003,3388
2004,3463
2005,3468
2006,3395
2007,3357
2008,3471
2009,3528
2010,3617
2011,3759
2012,3865
2013,3982
2014,4143
2015,4313
2016,4419
2017,4517
2018,4611
2019,4705
1990,10571
1991,10917
1992,11145
1993,11386
1994,11629
1995,11865
1996,12034
1997,12203
1998,12338
1999,12640
2000,12910
2001,13167
2002,13499
2003,13869
2004,14377
2005,14916
2006,15400
2007,15949
2008,16524
2009,17155
2010,17706
2011,18236
2012,18795
2013,19359
2014,19993
2015,20663
2016,21303
2017,22061
2018,22953
2019,23816
1990,31
1991,32
1992,33
1993,34
1994,35
1995,37
1996,38
1997,39
1998,40
1999,41
2000,43
2001,44
2002,45
2003,47
2004,48
2005,50
2006,51
2007,52
2008,54
2009,55
2010,56
2011,58
2012,59
2013,61
2014,62
2015,63
2016,65
2017,66
2018,67
2019,68
1990,101
1991,107
1992,114
1993,121
1994,125
1995,128
1996,131
1997,135
1998,139
1999,143
2000,148
2001,153
2002,158
2003,164
2004,171
2005,174
2006,180
2007,185
2008,191
2009,196
2010,201
2011,191
2012,189
2013,193
2014,198
2015,203
2016,208
2017,215
2018,223
2019,230
1990,4883
1991,5010
1992,5168
1993,5367
1994,5549
1995,5650
1996,5652
1997,5779
1998,6081
1999,6351
2000,6513
2001,6608
2002,6751
2003,7018
2004,7380
2005,7518
2006,7770
2007,7969
2008,8294
2009,8640
2010,9025
2011,9408
2012,9803
2013,10124
2014,10314
2015,10753
2016,11142
2017,11673
2018,12241
2019,12791
1990,75
1991,77
1992,79
1993,84
1994,85
1995,86
1996,80
1997,80
1998,81
1999,83
2000,86
2001,86
2002,88
2003,89
2004,91
2005,92
2006,96
2007,112
2008,114
2009,108
2010,110
2011,113
2012,116
2013,117
2014,121
2015,124
2016,128
2017,131
2018,134
2019,138
1990,56399
1991,57122
1992,58603
1993,59365
1994,59889
1995,61086
1996,62791
1997,64496
1998,66293
1999,67589
2000,67318
2001,68241
2002,69686
2003,70855
2004,70656
2005,70761
2006,71641
2007,73495
2008,72954
2009,73515
2010,74506
2011,75294
2012,75967
2013,76594
2014,76832
2015,78388
2016,81304
2017,83141
2018,83676
2019,85209
1990,4136
1991,4274
1992,4588
1993,4681
1994,4478
1995,4487
1996,4606
1997,4525
1998,4565
1999,4659
2000,4696
2001,4862
2002,4948
2003,5086
2004,5103
2005,5248
2006,5409
2007,5427
2008,5604
2009,5635
2010,5672
2011,5697
2012,5672
2013,5571
2014,5612
2015,5768
2016,5714
2017,5756
2018,5789
2019,5834
1990,31401
1991,31902
1992,32785
1993,33430
1994,34419
1995,34883
1996,35577
1997,35937
1998,36234
1999,36561
2000,37009
2001,37485
2002,38098
2003,37909
2004,39058
2005,39704
2006,40546
2007,41904
2008,43049
2009,43523
2010,44010
2011,44902
2012,45387
2013,46192
2014,47417
2015,48482
2016,48970
2017,50188
2018,52196
2019,53700
1990,20644
1991,20747
1992,20787
1993,20731
1994,20543
1995,20605
1996,20558
1997,20411
1998,20321
1999,20222
2000,20150
2001,19938
2002,20079
2003,20229
2004,20105
2005,20113
2006,20028
2007,20212
2008,20392
2009,20779
2010,20897
2011,21138
2012,21473
2013,21625
2014,21771
2015,22000
2016,21954
2017,21847
2018,21930
2019,22258
1990,6953
1991,7121
1992,7429
1993,7553
1994,7638
1995,7457
1996,7324
1997,7217
1998,7205
1999,7244
2000,7267
2001,7307
2002,7510
2003,7811
2004,8025
2005,8348
2006,8587
2007,8834
2008,9190
2009,9484
2010,9740
2011,10022
2012,10263
2013,10439
2014,10664
2015,10853
2016,11155
2017,11501
2018,11626
2019,11913
1990,261
1991,264
1992,266
1993,272
1994,280
1995,288
1996,301
1997,301
1998,310
1999,324
2000,326
2001,341
2002,346
2003,358
2004,365
2005,365
2006,384
2007,391
2008,409
2009,430
2010,445
2011,461
2012,474
2013,484
2014,497
2015,515
2016,530
2017,544
2018,561
2019,580
2007,447
2008,465
2009,482
2010,499
1990,255
1991,265
1992,272
1993,276
1994,283
1995,294
1996,305
1997,315
1998,328
1999,337
2000,330
2001,325
2002,362
2003,395
2004,412
2005,426
2006,436
2011,511
2012,522
2013,539
2014,567
2015,606
2016,649
2017,700
2018,753
2019,817
2007,69816
2008,71059
2009,73426
2010,76058
2011,76393
2012,77715
2013,80503
2015,87112
2016,91436
1990,53557
1991,51202
1992,52159
1993,52703
1994,53154
1995,54664
1996,54921
1997,54790
1998,54954
1999,55641
2000,57862
2001,58430
2002,59967
2003,61456
2004,62782
2005,65283
2006,67975
2014,84234
2017,97080
2018,101677
2019,106147
1990,460
1991,461
1992,476
1993,485
1994,490
1995,494
1996,500
1997,512
1998,518
1999,518
2000,534
2001,540
2002,567
2003,589
2004,606
2005,599
2006,606
2007,616
2008,623
2009,624
2010,640
2011,652
2012,660
2013,677
2014,696
2015,711
2016,729
2017,748
2018,777
2019,825
2007,19925
2008,20080
2009,20327
2010,21004
2011,21181
2012,19224
2014,19034
2016,19025
1990,19783
1991,20712
1992,21466
1993,23041
1994,22872
1995,23097
1996,22911
1997,23124
1998,23255
1999,23395
2000,21802
2001,22301
2002,22427
2003,21498
2004,21153
2005,21422
2006,20793
2013,19073
2015,18844
2017,19371
2018,19382
2019,19668
1990,30372
1991,30386
1992,30656
1993,30786
1994,30662
1995,30665
1996,30236
1997,30104
1998,29951
1999,29781
2000,29465
2001,29228
2002,29290
2003,28978
2004,28815
2005,28840
2006,28608
2007,28739
2008,28473
2009,30055
2010,31062
2011,31686
2012,32532
2013,32991
2014,32831
2015,33216
2016,33047
2017,33186
2018,33464
2019,33892
1990,93
1991,93
1992,95
1993,98
1994,103
1995,111
1996,122
1997,135
1998,147
1999,156
2000,161
2001,161
2002,160
2003,164
2004,170
2005,174
2006,182
2007,187
2008,188
2009,195
2010,205
2011,213
2012,219
2013,228
2014,240
2015,251
2016,259
2017,271
2018,287
2019,299
1990,2130
1991,2178
1992,2225
1993,2277
1994,2349
1995,2420
1996,2492
1997,2546
1998,2611
1999,2675
2000,2768
2001,2842
2002,2952
2003,3037
2004,3142
2005,3229
2006,3343
2007,3441
2008,3586
2009,3755
2010,3916
2011,4086
2012,4227
2013,4364
2014,4484
2015,4613
2016,4767
2017,4948
2018,5063
2019,5247
1990,124
1991,123
1992,121
1993,122
1994,122
1995,120
1996,123
1997,122
1998,122
1999,124
2000,127
2001,127
2002,129
2003,130
2004,129
2005,130
2006,133
2007,135
2008,139
2009,142
2010,145
2011,148
2012,151
2013,155
2014,159
2015,163
2016,166
2017,171
2018,175
2019,179
1990,212
1991,217
1992,220
1993,226
1994,232
1995,239
1996,244
1997,253
1998,262
1999,263
2000,275
2001,280
2002,285
2003,294
2004,302
2005,309
2006,315
2007,329
2008,340
2009,352
2010,365
2011,377
2012,388
2013,400
2014,412
2015,424
2016,436
2017,448
2018,461
2019,474
1990,5514
1991,5679
1992,5872
1993,6072
1994,6238
1995,6456
1996,6628
1997,6941
1998,7166
1999,7382
2000,7642
2001,7873
2002,8140
2003,8375
2004,8617
2005,8884
2006,9163
2007,9505
2008,9820
2009,10143
2010,10485
2011,10866
2012,11217
2013,11559
2014,11803
2015,12216
2016,12761
2017,13150
2018,13610
2019,14035
1990,5786
1991,6291
1992,6342
1993,6433
1994,6477
1995,6508
1996,6550
1997,6666
1998,6596
1999,6777
2000,7083
2001,7393
2002,7739
2003,7964
2004,8094
2005,8481
2006,8509
2007,8964
2008,8678
2009,8771
2010,8801
2011,8857
2012,8859
2013,9012
2014,9128
2015,9346
2016,9308
2017,9335
2018,9431
2019,9482
2007,1399
2008,1449
2009,1489
2010,1545
2012,1655
2013,1712
2016,1868
1990,740
1991,789
1992,847
1993,905
1994,972
1995,1039
1996,1098
1997,1153
1998,1218
1999,1278
2000,1341
2001,1390
2002,1428
2003,1438
2004,1418
2005,1390
2006,1395
2011,1608
2014,1773
2015,1824
2017,1935
2018,2008
2019,2076
1990,117672
1991,119232
1992,123095
1993,129215
1994,132940
1995,137053
1996,142403
1997,146369
1998,152347
1999,157697
2000,162732
2001,167936
2002,173241
2003,178652
2004,184180
2005,186595
2006,192001
2007,197167
2008,202719
2009,208607
2010,214526
2011,220411
2012,224727
2013,230413
2014,235262
2015,241818
2016,250600
2017,252787
2018,258368
2019,266014
1990,213
1991,214
1992,215
1993,216
1994,213
1995,214
1996,213
1997,219
1998,226
1999,233
2000,241
2001,246
2002,257
2003,273
2004,287
2005,299
2006,310
2007,320
2008,329
2009,345
2010,363
2011,377
2012,394
2013,416
2014,434
2015,453
2016,473
2017,491
2018,510
2019,528
1990,17101
1991,16338
1992,15793
1993,14764
1994,14494
1995,14179
1996,14043
1997,14245
1998,14094
1999,13925
2000,14329
2001,14747
2002,15396
2003,16310
2004,17868
2005,19242
2006,20346
2007,21077
2008,21568
2009,21896
2010,22215
2011,22455
2012,22437
2013,22346
2014,22915
2015,22744
2016,22444
2017,22221
2018,22179
2019,22009
1990,4367
1991,4380
1992,4437
1993,4505
1994,4576
1995,4661
1996,4702
1997,4815
1998,4948
1999,4994
2000,5138
2001,5159
2002,5261
2003,5437
2004,5655
2005,5863
2006,5999
2007,6110
2008,6253
2009,6421
2010,6748
2011,6993
2012,7367
2013,7792
2014,8165
2015,8576
2016,9017
2017,9477
2018,9876
2019,10125
1990,3494
1991,3533
1992,3561
1993,3630
1994,3652
1995,3680
1996,3679
1997,3651
1998,3633
1999,3585
2000,3550
2001,3470
2002,3491
2003,3546
2004,3623
2005,3699
2006,3726
2007,3760
2008,3806
2009,3879
2010,4030
2011,4156
2012,4302
2013,4435
2014,4537
2015,4624
2016,4699
2017,4843
2018,5099
2019,5275
1990,6216
1991,6315
1992,6441
1993,6598
1994,6762
1995,6928
1996,7059
1997,7190
1998,7356
1999,7519
2000,7653
2001,7822
2002,8040
2003,8254
2004,8511
2005,8768
2006,8999
2007,9318
2008,9629
2009,9944
2010,10345
2011,10723
2012,11114
2013,11526
2014,11963
2015,12436
2016,12927
2017,13424
2018,13998
2019,14553
1990,4736
1991,4896
1992,5076
1993,5283
1994,5462
1995,5650
1996,5851
1997,6103
1998,6386
1999,6645
2000,6965
2001,7221
2002,7586
2003,7908
2004,8229
2005,8586
2006,8953
2007,9201
2008,9551
2009,9969
2010,10446
2011,10940
2012,11370
2013,11833
2014,12232
2015,12532
2016,12930
2017,13315
2018,13825
2019,14258
1990,53929
1991,55028
1992,56088
1993,57495
1994,58360
1995,59509
1996,60279
1997,61052
1998,62095
1999,62822
2000,63646
2001,64211
2002,65032
2003,66785
2004,68084
2005,69538
2006,70821
2007,72965
2008,74584
2009,75628
2010,76141
2011,77371
2012,79147
2013,80681
2014,82675
2015,83590
2016,84988
2017,86590
2018,90494
2019,93072
1990,257
1991,263
1992,268
1993,277
1994,285
1995,296
1996,318
1997,349
1998,364
1999,376
2000,383
2001,392
2002,400
2003,408
2004,417
2005,426
2006,407
2007,408
2008,419
2009,431
2010,443
2011,461
2012,481
2013,493
2014,510
2015,530
2016,561
2017,585
2018,713
2019,717
1990,1656
1991,1702
1992,1706
1993,1753
1994,1789
1995,1816
1996,1873
1997,1887
1998,1922
1999,1957
2000,1958
2001,1980
2002,2017
2003,2044
2004,2072
2005,2098
2006,2139
2007,2166
2008,2180
2009,2229
2010,2310
2011,2373
2012,2402
2013,2442
2014,2458
2015,2478
2016,2513
2017,2554
2018,2605
2019,2657
2007,4284
2008,4437
2009,4596
2015,5530
1990,2622
1991,2645
1992,2726
1993,2812
1994,2864
1995,2924
1996,3051
1997,3147
1998,3229
1999,3319
2000,3394
2001,3505
2002,3628
2003,3770
2004,3888
2005,3986
2006,4116
2010,4766
2011,4926
2012,5083
2013,5229
2014,5382
2016,5697
2017,5882
2018,6079
2019,6250
1990,16587
1991,16573
1992,16715
1993,17216
1994,17675
1995,18347
1996,18836
1997,18970
1998,19363
1999,19831
2000,20025
2001,20607
2002,20958
2003,21575
2004,22062
2005,22312
2006,22611
2007,23081
2008,23382
2009,24500
2010,25411
2011,25919
2012,26528
2013,27203
2014,27672
2015,28354
2016,28698
2017,29819
2018,30748
2019,31648
2007,2126460
2008,2168067
2009,2214787
2010,2265802
2011,2296328
2012,2318471
2013,2337453
2014,2378155
2015,2414868
2016,2477718
1990,1458904
1991,1494929
1992,1523458
1993,1559122
1994,1588344
1995,1622611
1996,1660499
1997,1693219
1998,1736175
1999,1794956
2000,1867021
2001,1912694
2002,1956916
2003,2010015
2004,2082868
2005,2113440
2006,2106086
2017,2543288
2018,2621322
2019,2716551
1990,23337
1991,24626
1992,25300
1993,25894
1994,26564
1995,26912
1996,27848
1997,27597
1998,27892
1999,29080
2000,29833
2001,30730
2002,34066
2003,33522
2004,34187
2005,33884
2006,35159
2007,35397
2008,36675
2009,38780
2010,39577
2011,39304
2012,40320
2013,41125
2014,41977
2015,43656
2016,45158
2017,46478
2018,48033
2019,49460
1990,261
1991,267
1992,284
1993,293
1994,307
1995,318
1996,328
1997,333
1998,334
1999,338
2000,351
2001,356
2002,361
2003,361
2004,355
2005,372
2006,363
2007,395
2008,411
2009,402
2010,401
2011,419
2012,433
2013,447
2014,494
2015,506
2016,518
2017,533
2018,535
2019,544
1990,1657
1991,1671
1992,1694
1993,1734
1994,1831
1995,1884
1996,1952
1997,2002
1998,1961
1999,1978
2000,1953
2001,1912
2002,1908
2003,1976
2004,2029
2005,2089
2006,2151
2007,2221
2008,2295
2009,2362
2010,2431
2011,2502
2012,2618
2013,2721
2014,2822
2015,2908
2016,2994
2017,3104
2018,3235
2019,3363
1990,19
1991,19
1992,19
1993,20
1994,20
1995,20
1996,20
1997,20
1998,21
1999,21
2000,21
2001,22
2002,22
2003,23
2004,23
2005,23
2006,24
2007,24
2008,25
2009,25
2010,26
2011,26
2012,27
2013,28
2014,28
2015,29
2016,30
2017,31
2018,31
2019,32
1990,2345
1991,2436
1992,2540
1993,2599
1994,2782
1995,2967
1996,2947
1997,3035
1998,3145
1999,3294
2000,3284
2001,3417
2002,3396
2003,3562
2004,3717
2005,3630
2006,3914
2007,3679
2008,3905
2009,4045
2010,4587
2011,4542
2012,4650
2013,4815
2014,4924
2015,5181
2016,5513
2017,5692
2018,5892
2019,6049
1990,4507
1991,4731
1992,4980
1993,5278
1994,5566
1995,5852
1996,6083
1997,6276
1998,6507
1999,6725
2000,6979
2001,7189
2002,7395
2003,7584
2004,7762
2005,7902
2006,8094
2007,8207
2008,8365
2009,8624
2010,8909
2011,9158
2012,9516
2013,9972
2014,10291
2015,10580
2016,10641
2017,10866
2018,11345
2019,11587
1990,11658
1991,11493
1992,11540
1993,11552
1994,11486
1995,11539
1996,11820
1997,12103
1998,11965
1999,11791
2000,11266
2001,11150
2002,11461
2003,12149
2004,12124
2005,12627
2006,12603
2007,12975
2008,13740
2009,13729
2010,13838
2011,13947
2012,14144
2013,13916
2014,14200
2015,14693
2016,14034
2017,14012
2018,13969
2019,14024
1990,14864
1991,15061
1992,15512
1993,15848
1994,15997
1995,16054
1996,16095
1997,16127
1998,16573
1999,17039
2000,17343
2001,17979
2002,17914
2003,18784
2004,19484
2005,20350
2006,20229
2007,20907
2008,21675
2009,22288
2010,22905
2011,22356
2012,23371
2013,24014
2014,24740
2015,25823
2016,26281
2017,27465
2018,27991
2019,27785
1990,945
1991,978
1992,1018
1993,1044
1994,1056
1995,1079
1996,1091
1997,1109
1998,1130
1999,1155
2000,1179
2001,1209
2002,1260
2003,1308
2004,1381
2005,1472
2006,1553
2007,1636
2008,1702
2009,1764
2010,1805
2011,1843
2012,1892
2013,1952
2014,2023
2015,2084
2016,2117
2017,2145
2018,2214
2019,2291
1990,28420
1991,27776
1992,27614
1993,27175
1994,27466
1995,28140
1996,27674
1997,27994
1998,27337
1999,27241
2000,27253
2001,26126
2002,27633
2003,29092
2004,28922
2005,29301
2006,28996
2007,29302
2008,29797
2009,29883
2010,30170
2011,30026
2012,29843
2013,29659
2014,29145
2015,29394
2016,29535
2017,29820
2018,30505
2019,30718
1990,18563
1991,19173
1992,19598
1993,19844
1994,20147
1995,20653
1996,21354
1997,21205
1998,21595
1999,21976
2000,22363
2001,22741
2002,22974
2003,23690
2004,23999
2005,24266
2006,24740
2007,25114
2008,25782
2009,26397
2010,27047
2011,28015
2012,29029
2013,30061
2014,31090
2015,31908
2016,32845
2017,33993
2018,35586
2019,36862
1990,15158
1991,15218
1992,15459
1993,15761
1994,16219
1995,16475
1996,16484
1997,16415
1998,16320
1999,16498
2000,16384
2001,16572
2002,16713
2003,16713
2004,16759
2005,16753
2006,16992
2007,17172
2008,17285
2009,17514
2010,17632
2011,17448
2012,17464
2013,17464
2014,17440
2015,17459
2016,17626
2017,17867
2018,18188
2019,18488
1990,179
1991,184
1992,193
1993,208
1994,213
1995,229
1996,241
1997,251
1998,270
1999,283
2000,294
2001,306
2002,323
2003,335
2004,366
2005,385
2006,400
2007,423
2008,443
2009,460
2010,487
2011,511
2012,537
2013,563
2014,575
2015,604
2016,631
2017,669
2018,712
2019,750
1990,142
1991,144
1992,143
1993,144
1994,146
1995,147
1996,148
1997,148
1998,147
1999,150
2000,152
2001,152
2002,155
2003,156
2004,156
2005,156
2006,157
2007,158
2008,159
2009,161
2010,164
2011,167
2012,169
2013,172
2014,174
2015,175
2016,176
2017,178
2018,180
2019,182
1990,3366
1991,3441
1992,3515
1993,3686
1994,3808
1995,4010
1996,4336
1997,4629
1998,4872
1999,5155
2000,5352
2001,5626
2002,5926
2003,6324
2004,6773
2005,7166
2006,7421
2007,7524
2008,7654
2009,7857
2010,8041
2011,8295
2012,8792
2013,9367
2014,9787
2015,10231
2016,10469
2017,10545
2018,10658
2019,10808
1990,2123668
1991,2181404
1992,2234150
1993,2292906
1994,2344349
1995,2405653
1996,2465637
1997,2514872
1998,2584692
1999,2669275
2000,2755517
2001,2811586
2002,2872606
2003,2949432
2004,3046554
2005,3104445
2006,3118213
2007,3164261
2008,3231713
2009,3300889
2010,3379630
2011,3441301
2012,3487351
2013,3528244
2014,3593731
2015,3653914
2016,3748229
2017,3842668
2018,3956856
2019,4090361
1990,192228
1991,197838
1992,204305
1993,210981
1994,217860
1995,225267
1996,231807
1997,239558
1998,245947
1999,253398
2000,261294
2001,269905
2002,277848
2003,286114
2004,293975
2005,302243
2006,311207
2007,319672
2008,331687
2009,343319
2010,354148
2011,364949
2012,377589
2013,391895
2014,406264
2015,420729
2016,434638
2017,447954
2018,462562
2019,477361
1990,6238
1991,6751
1992,6887
1993,6963
1994,7143
1995,7258
1996,7685
1997,7721
1998,8174
1999,8452
2000,8674
2001,8802
2002,9989
2003,10762
2004,11309
2005,12035
2006,12616
2007,13076
2008,13517
2009,13795
2010,14163
2011,14346
2012,15063
2013,15472
2014,15648
2015,15717
2016,16294
2017,16808
2018,17279
2019,17627
2008,42135
2009,44866
2010,46171
2011,47360
2014,50183
2015,52885
2016,54414
1990,23605
1991,23951
1992,24212
1993,25319
1994,26295
1995,26667
1996,27486
1997,28493
1998,29155
1999,30113
2000,30582
