GrLivArea,SalePrice
2001,32833
2002,34528
2003,36300
2004,37419
2005,38242
2006,39646
2007,40485
2012,48813
2013,48629
2017,55291
2018,56627
2019,57934
1990,2601
1991,2684
1992,2857
1993,3014
1994,3187
1995,3203
1996,3339
1997,3596
1998,3908
1999,3852
2000,3951
2001,4039
2002,4025
2003,4201
2004,4408
2005,4522
2006,4610
2007,4633
2008,4581
2009,4823
2010,4670
2011,4839
2012,4683
2013,4931
2014,5297
2015,5408
2016,5493
2017,5608
2018,5734
2019,5905
1990,141511
1991,141199
1992,140949
1993,141186
1994,139722
1995,139994
1996,138978
1997,138093
1998,138535
1999,138775
2000,137155
2001,136243
2002,137516
2003,138012
2004,136692
2005,136339
2006,136832
2007,137934
2008,139223
2009,138881
2010,139474
2011,141089
2012,143740
2013,146399
2014,148044
2015,150941
2016,152622
2017,154182
2018,157938
2019,160593
2007,354
2010,407
2014,482
1990,236
1991,238
1992,238
1993,241
1994,244
1995,250
1996,257
1997,255
1998,258
1999,265
2000,270
2001,273
2002,276
2003,288
2004,305
2005,321
2006,340
2008,369
2009,389
2011,435
2012,453
2013,465
2015,504
2016,534
2017,559
2018,584
2019,602
1990,1309
1991,1305
1992,1363
1993,1435
1994,1537
1995,1661
1996,1717
1997,1786
1998,1829
1999,1904
2000,1986
2001,2054
2002,2217
2003,2312
2004,2412
2005,2480
2006,2546
2007,2612
2008,2684
2009,2737
2010,2792
2011,2854
2012,2938
2013,3025
2014,3105
2015,3208
2016,3306
2017,3410
2018,3537
2019,3674
1990,3486
1991,3605
1992,3535
1993,3742
1994,3896
1995,3685
1996,3314
1997,3347
1998,3525
1999,3407
2000,3439
2001,3576
2002,3549
2003,3545
2004,3589
2005,3622
2006,3711
2007,3870
2008,3795
2009,3832
2010,3695
2011,3809
2012,3806
2013,3740
2014,3838
2015,3774
2016,3882
2017,3862
2018,3844
2019,3832
1990,406
1991,423
1992,435
1993,446
1994,467
1995,499
1996,534
1997,560
1998,603
1999,653
2000,723
2001,783
2002,841
2003,881
2004,903
2005,915
2006,910
2007,910
2008,914
2009,918
2010,909
2011,901
2012,906
2013,910
2014,916
2015,923
2016,930
2017,942
2018,959
2019,979
2007,29862
2008,30071
2009,30352
1990,28570
1991,28799
1992,29443
1993,29730
1994,29868
1995,29930
1996,29733
1997,29720
1998,29961
1999,29981
2000,29461
2001,29217
2002,29323
2003,29345
2004,29408
2005,29742
2006,29733
2010,30588
2011,31227
2012,31634
2013,32442
2014,33588
2015,34455
2016,35633
2017,37017
2018,38393
2019,39600
1990,1773215
1991,1796891
1992,1828171
1993,1887995
1994,1919286
1995,1920561
1996,1899730
1997,1884209
1998,1882399
1999,1914346
2000,1928293
2001,1938495
2002,1964569
2003,1982005
2004,1977669
2005,2005622
2006,1995296
2007,2012526
2008,2043958
2009,2052021
2010,2068386
2011,2069123
2012,2089961
2013,2101270
2014,2116845
2015,2167192
2016,2172642
2017,2180086
2018,2208524
2019,2239506
1990,1783693
1991,1807913
1992,1839881
1993,1900114
1994,1931876
1995,1933722
1996,1913322
1997,1898201
1998,1896853
1999,1929059
2000,1943242
2001,1953678
2002,1980133
2003,1997797
2004,1993524
2005,2021783
2006,2011833
2007,2029525
2008,2061040
2009,2069318
2010,2086033
2011,2087044
2012,2108180
2013,2119688
2014,2135560
2015,2186383
2016,2192092
2017,2199921
2018,2228927
2019,2260409
1990,415
1991,419
1992,422
1993,427
1994,429
1995,432
1996,439
1997,443
1998,437
1999,456
2000,470
2001,467
2002,473
2003,497
2004,503
2005,528
2006,559
2007,590
2008,618
2009,629
2010,651
2011,672
2012,690
2013,708
2014,726
2015,744
2016,762
2017,779
2018,795
2019,810
1990,10337
1991,10386
1992,10537
1993,10592
1994,10445
1995,10591
1996,10659
1997,10749
1998,10800
1999,10813
2000,10883
2001,10975
2002,11136
2003,11285
2004,11408
2005,11534
2006,11693
2007,11909
2008,12089
2009,12340
2010,12597
2011,12785
2012,13029
2013,13279
2014,13454
2015,13634
2016,13907
2017,14091
2018,14284
2019,14495
1990,147596
1991,148992
1992,150548
1993,152384
1994,152660
1995,154276
1996,155708
1997,155859
1998,158570
1999,159827
2000,160035
2001,161674
2002,164176
2003,165898
2004,163565
2005,165087
2006,166220
2007,168468
2008,172168
2009,175675
2010,177632
2011,180034
2012,182809
2013,184080
2014,184299
2015,188774
2016,187823
2017,191346
2018,193603
2019,197313
1996,
1997,
1995,
1990,4611648
1991,4699405
1992,4793989
1993,4933015
1994,5031806
1995,5103666
1996,5171647
1997,5254922
1998,5355593
1999,5480271
2000,5598759
2001,5692385
2002,5799288
2003,5901243
2004,5984509
2005,6098677
2006,6136984
2007,6227962
2008,6360507
2009,6461548
2010,6580426
2011,6677705
2012,6773024
2013,6869687
2014,6983275
2015,7127618
2016,7274468
2017,7408950
2018,7606365
2019,7825691
1990,806
1991,822
1992,836
1993,845
1994,873
1995,907
1996,932
1997,943
1998,955
1999,961
2000,981
2001,1004
2002,1008
2003,1034
2004,1050
2005,1058
2006,1084
2007,1103
2008,1132
2009,1139
2010,1137
2011,1163
2012,1179
2013,1193
2014,1222
2015,1261
2016,1304
2017,1350
2018,1395
2019,1436
2007,723
2008,719
2009,753
2012,761
1990,318
1991,338
1992,363
1993,371
1994,384
1995,430
1996,424
1997,447
1998,484
1999,534
2000,523
2001,531
2002,555
2003,591
2004,660
2005,693
2006,701
2010,767
2011,733
2013,798
2014,874
2015,872
2016,939
2017,1013
2018,1036
2019,1070
1990,8161
1991,8108
1992,7864
1993,7335
1994,7024
1995,6384
1996,6046
1997,6116
1998,6194
1999,6276
2000,6401
2001,6451
2002,6803
2003,7020
2004,7218
2005,7145
2006,7140
2007,7121
2008,7416
2009,7742
2010,8023
2011,8269
2012,8436
2013,8367
2014,8354
2015,8523
2016,8537
2017,8487
2018,8418
2019,8327
1990,202621
1991,203710
1992,203503
1993,206180
1994,209315
1995,213267
1996,216937
1997,219700
1998,224417
1999,232455
2000,243529
2001,249281
2002,255686
2003,259062
2004,259846
2005,261980
2006,262584
2007,263688
2008,264802
2009,264542
2010,258984
2011,254502
2012,253690
2013,255452
2014,254813
2015,260050
2016,262849
2017,265156
2018,268961
2019,274088
1990,7350
1991,7639
1992,7995
1993,8346
1994,8631
1995,8894
1996,9244
1997,9715
1998,10082
1999,10456
2000,10869
2001,11037
2002,11179
2003,11275
2004,11404
2005,11610
2006,11811
2007,12013
2008,12382
2009,12801
2010,13292
2011,13882
2012,14332
2013,14777
2014,15345
2015,15954
2016,16726
2017,17471
2018,17900
2019,18509
1990,23726
1991,24536
1992,25363
1993,25785
1994,26304
1995,26840
1996,27285
1997,27625
1998,28280
1999,28971
2000,29421
2001,29783
2002,30000
2003,30307
2004,30556
2005,30654
2006,30777
2007,31382
2008,31598
2009,31443
2010,31350
2011,31956
2012,32636
2013,32566
2014,32688
2015,33165
2016,33581
2017,33865
2018,34702
2019,35234
1990,97
1991,99
1992,100
1993,105
1994,108
1995,111
1996,114
1997,116
1998,119
1999,121
2000,123
2001,125
2002,127
2003,127
2004,125
2005,127
2006,130
2007,133
2008,135
2009,137
2010,139
2011,141
2012,142
2013,144
2014,145
2015,145
2016,148
2017,151
2018,154
2019,157
1990,133
1991,131
1992,131
1993,130
1994,127
1995,124
1996,123
1997,121
1998,122
1999,129
2000,132
2001,135
2002,139
2003,140
2004,143
2005,143
2006,146
2007,149
2008,152
2009,155
2010,158
2011,160
2012,155
2013,159
2014,163
2015,168
2016,177
2017,180
2018,184
2019,188
1991,
1990,89
1991,92
1992,95
1993,99
1994,102
1995,101
1996,101
1997,102
1998,105
1999,108
2000,114
2001,118
2002,123
2003,126
2004,128
2005,128
2006,133
2007,138
2008,143
2009,150
2010,154
2011,157
2012,164
2013,172
2014,179
2015,186
2016,191
2017,196
2018,200
2019,207
1990,3950
1991,4298
1992,4603
1993,4962
1994,5284
1995,5191
1996,5296
1997,5781
1998,6232
1999,6485
2000,6960
2001,7307
2002,7627
2003,8032
2004,8438
2005,8717
2006,9045
2007,9183
2008,9355
2009,9732
2010,10103
2011,10344
2012,10519
2013,10712
2014,10939
2015,11211
2016,11520
2017,11758
2018,12150
2019,12605
1990,4626
1991,4777
1992,4944
1993,5114
1994,5317
1995,5486
1996,5653
1997,5831
1998,6025
1999,6192
2000,6282
2001,6414
2002,6569
2003,6684
2004,6835
2005,6960
2006,7093
2007,7191
2008,7282
2009,7372
2010,7522
2011,7628
2012,7750
2013,7880
2014,8028
2015,8143
2016,8211
2017,8284
2018,8402
2019,8426
1990,574
1991,578
1992,582
1993,587
1994,592
1995,598
1996,603
1997,606
1998,611
1999,616
2000,626
2001,640
2002,659
2003,677
2004,702
2005,713
2006,731
2007,759
2008,775
2009,792
2010,808
2011,824
2012,838
2013,860
2014,881
2015,900
2016,925
2017,944
2018,956
2019,976
1990,513
1991,493
1992,483
1993,505
1994,496
1995,504
1996,528
1997,525
1998,534
1999,545
2000,604
2001,588
2002,596
2003,596
2004,601
2005,604
2006,605
2007,622
2008,634
2009,634
2010,655
2011,665
2012,684
2013,693
2014,717
2015,722
2016,734
2017,749
2018,767
2019,780
1990,5836
1991,5824
1992,5931
1993,6008
1994,6054
1995,6111
1996,6106
1997,6206
1998,6153
1999,6302
2000,6444
2001,6651
2002,6820
2003,7041
2004,7277
2005,7484
2006,7675
2007,7892
2008,8072
2009,8256
2010,8318
2011,8491
2012,8736
2013,8996
2014,9244
2015,9507
2016,9739
2017,9980
2018,10254
2019,10517
1990,2208
1991,2252
1992,2412
1993,2472
1994,2542
1995,2790
1996,2953
1997,3054
1998,3158
1999,3273
2000,3379
2001,3517
2002,3670
2003,3840
2004,4009
2005,4162
2006,4331
2007,4509
2008,4735
2009,4999
2010,5311
2011,5749
2012,6286
2013,6492
2014,6689
2015,6879
2016,7092
2017,7307
2018,7532
2019,7743
1990,
1991,
1992,
1994,
1995,
1996,
2000,
2001,
2005,
2008,
1990,31280
1991,31433
1992,32909
1993,33455
1994,33370
1995,33647
1996,32860
1997,33325
1998,34412
1999,35153
2000,34527
2001,34712
2002,35369
2003,36101
2004,35952
2005,36538
2006,36166
2007,36688
2008,36025
2009,36192
2010,35779
2011,35470
2012,34861
2013,33888
2014,34052
2015,34557
2016,33971
2017,34277
2018,34832
2019,34293
1990,439
1991,448
1992,456
1993,463
1994,473
1995,486
1996,496
1997,502
1998,506
1999,503
2000,502
2001,511
2002,523
2003,527
2004,534
2005,546
2006,561
2007,573
2008,578
2009,588
2010,594
2011,600
2012,609
2013,611
2014,594
2015,605
2016,617
2017,625
2018,636
2019,654
2007,601219
2008,625818
2009,634222
2012,707505
2013,739345
2015,801613
1990,376687
1991,387105
1992,395789
1993,406002
1994,417586
1995,423498
1996,442878
1997,473691
1998,486666
1999,489035
2000,499674
2001,515066
2002,526889
2003,529603
2004,525969
2005,551872
2006,576557
2010,657124
2011,684892
2014,760977
2016,833843
2017,860385
2018,898606
2019,932587
2007,164406
2008,168946
2009,173532
2013,193469
2015,202962
2016,209282
1990,95636
1991,98800
1992,102344
1993,105995
1994,109559
1995,113315
1996,117565
1997,121912
1998,126010
1999,130040
2000,134197
2001,137844
2002,141586
2003,145558
2004,149842
2005,154637
2006,159526
2010,177788
2011,183379
2012,188339
2014,198139
2017,215810
2018,222732
2019,229524
2007,41218
2008,42918
2009,44685
2010,46722
2011,48991
2012,51230
2013,53763
2014,56475
2015,59217
2016,61079
1990,26647
1991,27115
1992,27599
1993,28131
1994,28677
1995,29282
1996,29918
1997,30500
1998,31120
1999,31651
2000,32533
2001,33650
2002,34545
2003,35553
2004,36771
2005,38266
2006,39845
2017,62872
2018,64696
2019,66792
2007,13553
2008,14437
2009,14879
2010,15789
2011,16756
2012,17908
2013,19164
2014,20123
2015,20714
2016,21435
1990,7968
1991,8247
1992,8613
1993,8900
1994,9112
1995,9413
1996,9738
1997,10027
1998,10284
1999,10559
2000,10884
2001,11258
2002,11647
2003,12083
2004,12434
2005,12731
2006,13051
2017,22210
2018,23326
2019,24413
1990,7338
1991,7388
1992,7467
1993,7539
1994,7488
1995,7602
1996,7591
1997,7647
1998,7725
1999,7869
2000,7903
2001,7856
2002,7897
2003,7960
2004,8083
2005,8111
2006,8278
2007,8387
2008,8560
2009,8746
2010,8711
2011,9017
2012,9148
2013,9289
2014,9389
2015,9537
2016,9627
2017,9843
2018,10113
2019,10384
1990,7083
1991,7583
1992,8083
1993,8383
1994,8781
1995,9230
1996,9528
1997,9795
1998,10099
1999,10275
2000,10437
2001,10531
2002,10730
2003,10875
2004,10900
2005,11078
2006,11273
2007,11578
2008,11656
2009,11751
2010,12037
2011,12314
2012,12499
2013,12688
2014,12855
2015,13222
2016,13386
2017,13700
2018,14212
2019,14627
1990,150468
1991,153729
1992,155014
1993,156976
1994,159152
1995,160486
1996,162212
1997,163875
1998,166834
1999,167759
2000,168116
2001,169591
2002,170780
2003,172929
2004,170704
2005,171231
2006,172461
2007,174694
2008,177251
2009,179228
2010,179568
2011,181479
2012,183217
2013,182582
2014,183059
2015,186938
2016,185133
2017,186417
2018,189590
2019,192052
2007,3377
2008,3812
2009,4009
1990,2048
1991,1985
1992,2069
1993,2185
1994,2251
1995,2265
1996,2440
1997,2628
1998,2845
1999,3057
2000,3173
2001,3251
2002,3177
2003,3112
2004,3055
2005,2959
2006,3042
2010,3625
2011,3874
2012,3674
2013,3694
2014,3960
2015,4045
2016,4105
2017,4161
2018,4230
2019,4338
2007,372831
2008,379320
2009,384511
2010,394137
2012,409993
2013,414556
2014,417643
2015,420328
2016,425630
1990,242827
1991,250951
1992,260596
1993,268657
1994,274431
1995,286045
1996,291298
1997,297977
1998,309916
1999,319388
2000,322782
2001,326594
2002,332266
2003,341661
2004,349905
2005,360992
2006,365726
2011,404601
2017,427813
2018,434600
2019,442474
2007,2664
2008,2744
2009,2889
2014,3958
2015,4234
1990,1388
1991,1434
1992,1473
1993,1564
1994,1626
1995,1694
1996,1758
1997,1799
1998,1853
1999,1899
2000,1934
2001,1993
2002,2066
2003,2129
2004,2278
2005,2439
2006,2587
2010,3066
2011,3268
2012,3483
2013,3694
2016,4557
2017,4891
2018,5268
2019,5643
1990,22895
1991,22916
1992,23235
1993,24134
1994,24450
1995,24581
1996,23903
1997,22943
1998,21994
1999,21251
2000,20999
2001,20874
2002,20916
2003,21087
2004,20991
2005,21172
2006,21240
2007,21195
2008,20846
2009,20594
2010,20891
2011,20998
2012,21027
2013,20447
2014,20181
2015,20092
2016,20350
2017,20468
2018,20896
2019,21073
2007,14604
2008,15287
2009,16101
1990,6900
1991,7163
1992,7433
1993,7671
1994,7923
1995,8181
1996,8454
1997,8786
1998,9151
1999,9477
2000,9988
2001,10390
2002,11078
2003,11879
2004,12532
2005,13213
2006,13945
2010,17166
2011,17798
2012,18350
2013,18896
2014,19431
2015,19977
2016,20617
2017,21394
2018,22346
2019,23292
1990,75
1991,77
1992,78
1993,79
1994,79
1995,79
1996,80
1997,82
1998,84
1999,86
2000,87
2001,89
2002,90
2003,91
2004,93
2005,94
2006,96
2007,99
2008,102
2009,105
2010,107
2011,109
2012,111
2013,113
2014,114
2015,117
2016,119
2017,122
2018,125
2019,128
1999,
2000,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2007,945
2008,1077
2009,1076
2013,1152
1990,501
1991,455
1992,432
1993,459
1994,490
1995,522
1996,539
1997,604
1998,612
1999,664
2000,690
2001,678
2002,730
2003,744
2004,785
2005,835
2006,899
2010,1026
2011,1039
2012,1106
2014,1203
2015,1255
2016,1347
2017,1439
2018,1545
2019,1653
1990,4113
1991,4168
1992,4168
1993,4270
1994,4372
1995,4259
1996,4005
1997,3830
1998,3704
1999,3530
2000,3467
2001,3415
2002,3413
2003,3466
2004,3419
2005,3451
2006,3544
2007,3564
2008,3557
2009,3499
2010,3539
2011,3626
2012,3678
2013,3736
2014,3823
2015,3947
2016,3926
2017,4020
2018,4050
2019,4150
1990,3057
1991,3110
1992,3170
1993,3225
1994,3275
1995,3329
1996,3361
1997,3397
1998,3430
1999,3459
2000,3460
2001,3495
2002,3498
2003,3516
2004,3538
2005,3583
2006,3630
2007,3679
2008,3761
2009,3821
2010,3876
2011,3934
2012,4008
2013,4111
2014,4229
2015,4365
2016,4499
2017,4637
2018,4804
2019,4975
1990,359499
1991,365925
1992,377806
1993,390873
1994,401058
1995,412301
1996,424062
1997,434068
1998,448783
1999,460751
2000,470664
2001,483098
2002,500356
2003,515070
2004,525732
2005,535234
2006,547907
2007,561119
2008,577279
2009,597210
2010,609389
2011,620975
2012,635133
2013,652176
2014,666007
2015,683375
2016,706046
2017,723154
2018,740600
2019,762569
1990,5626
1991,5635
1992,5738
1993,6285
1994,6711
1995,6298
1996,5532
1997,5419
1998,5709
1999,5537
2000,5481
2001,5773
2002,5771
2003,5780
2004,5832
2005,6109
2006,6447
2007,6456
2008,6207
2009,6102
2010,6111
2011,6063
2012,5998
2013,6092
2014,5966
2015,5842
2016,5635
2017,5608
2018,5609
2019,5601
1990,2932
1991,2993
1992,3078
1993,3159
1994,3210
1995,3285
1996,3379
1997,3496
1998,3611
1999,3782
2000,3975
2001,4198
2002,4422
2003,4648
2004,4869
2005,5093
2006,5315
2007,5532
2008,5725
2009,5921
2010,6105
2011,6332
2012,6547
2013,6740
2014,6892
2015,7016
2016,7136
2017,7254
2018,7379
2019,7493
1990,1069
1991,1083
1992,1107
1993,1131
1994,1168
1995,1199
1996,1230
1997,1272
1998,1345
1999,1420
2000,1518
2001,1570
2002,1640
2003,1718
2004,1772
2005,1811
2006,1834
2007,1858
2008,1898
2009,1917
2010,1962
2011,1996
2012,2058
2013,2113
2014,2155
2015,2177
2016,2168
2017,2163
2018,2184
2019,2216
1990,1163
1991,1193
1992,1205
1993,1202
1994,1202
1995,1184
1996,1211
1997,1193
1998,1194
1999,1188
2000,1210
2001,1219
2002,1244
2003,1260
2004,1290
2005,1332
2006,1392
2007,1441
2008,1494
2009,1568
2010,1642
2011,1696
2012,1773
2013,1821
2014,1824
2015,1853
2016,1882
2017,1916
2018,1982
2019,2053
2007,3370
2008,3562
2009,3770
2010,3822
1990,2033
1991,2066
1992,2096
1993,2139
1994,2179
1995,2214
1996,2248
1997,2359
1998,2487
1999,2591
2000,2670
2001,2745
2002,2831
2003,2868
2004,2834
2005,2901
2006,3022
2011,3945
2012,4069
2013,4225
2014,4424
2015,4599
2016,4781
2017,4979
2018,5202
2019,5435
1990,7018
1991,7355
1992,7289
1993,7953
1994,8160
1995,8048
1996,7681
1997,7429
1998,7596
1999,7597
2000,7634
2001,7991
2002,7965
2003,8058
2004,8077
2005,8483
2006,8640
2007,9074
2008,8931
2009,8383
2010,8535
2011,8428
2012,8371
2013,8453
2014,8251
2015,8409
2016,8404
2017,7956
2018,7947
2019,7870
1990,1039
1991,1048
1992,1047
1993,1054
1994,1052
1995,1059
1996,1059
1997,1058
1998,1068
1999,1070
2000,1085
2001,1075
2002,1084
2003,1089
2004,1112
2005,1122
2006,1135
2007,1141
2008,1144
2009,1164
2010,1175
2011,1184
2012,1197
2013,1209
2014,1216
2015,1207
2016,1195
2017,1226
2018,1258
2019,1295
1995,
1996,
1997,
1998,
1990,5984
1991,6020
1992,6066
1993,6222
1994,6112
1995,6324
1996,6391
1997,6511
1998,6650
1999,6651
2000,6708
2001,6782
2002,6979
2003,7131
2004,7254
2005,7361
2006,7419
2007,7520
2008,7797
2009,8040
2010,8226
2011,8457
2012,8699
2013,8933
2014,9214
2015,9508
2016,9844
2017,10224
2018,10639
2019,11011
1990,6028
1991,6155
1992,6256
1993,6276
1994,6300
1995,6330
1996,6361
1997,6463
1998,6645
1999,6877
2000,7022
2001,7039
2002,7146
2003,7296
2004,7374
2005,7396
2006,7401
2007,7398
2008,7446
2009,7681
2010,7991
2011,8300
