GrLivArea,SalePrice
2012,8472
2013,8621
2014,8787
2015,9005
2016,9210
2017,9425
2018,9788
2019,10110
2007,19362
2008,20346
2010,21545
2013,23242
2014,24611
2015,25722
2016,27133
1990,11157
1991,11395
1992,11770
1993,12292
1994,12971
1995,13847
1996,14025
1997,14298
1998,14502
1999,16058
2000,15811
2001,16144
2002,16690
2003,17388
2004,17720
2005,18170
2006,18801
2009,21279
2011,22087
2012,22922
2017,28348
2018,29603
2019,31294
1990,95
1991,98
1992,101
1993,103
1994,103
1995,105
1996,110
1997,114
1998,114
1999,113
2000,116
2001,119
2002,117
2003,119
2004,120
2005,121
2006,125
2007,129
2008,134
2009,138
2010,143
2011,148
2012,154
2013,160
2014,167
2015,173
2016,182
2017,192
2018,203
2019,214
1990,4603
1991,4669
1992,4776
1993,4872
1994,4991
1995,5125
1996,5203
1997,5264
1998,5302
1999,5356
2000,5464
2001,5532
2002,5702
2003,5815
2004,5949
2005,6086
2006,6227
2007,6425
2008,6621
2009,6829
2010,7024
2011,7166
2012,7330
2013,7524
2014,7745
2015,8044
2016,8499
2017,8860
2018,9107
2019,9336
1990,615
1991,619
1992,626
1993,635
1994,638
1995,655
1996,668
1997,682
1998,686
1999,702
2000,721
2001,737
2002,755
2003,768
2004,777
2005,782
2006,790
2007,810
2008,831
2009,851
2010,868
2011,885
2012,901
2013,913
2014,928
2015,919
2016,941
2017,960
2018,979
2019,1002
1990,26
1991,27
1992,27
1993,28
1994,27
1995,28
1996,29
1997,30
1998,31
1999,31
2000,32
2001,33
2002,34
2003,35
2004,36
2005,37
2006,38
2007,39
2008,40
2009,41
2010,42
2011,43
2012,44
2013,46
2014,47
2015,48
2016,49
2017,51
2018,52
2019,54
1991,
1992,
1990,1151
1991,1154
1992,1167
1993,1186
1994,1167
1995,1153
1996,1170
1997,1176
1998,1202
1999,1193
2000,1216
2001,1255
2002,1288
2003,1307
2004,1360
2005,1396
2006,1462
2007,1478
2008,1505
2009,1585
2010,1613
2011,1667
2012,1753
2013,1813
2014,1811
2015,1859
2016,1883
2017,1972
2018,2013
2019,2064
1990,668
1991,670
1992,708
1993,732
1994,753
1995,755
1996,768
1997,802
1998,806
1999,836
2000,865
2001,906
2002,938
2003,979
2004,991
2005,1018
2006,1035
2007,1039
2008,1094
2009,1132
2010,1146
2011,1153
2012,1197
2013,1224
2014,1279
2015,1324
2016,1375
2017,1446
2018,1485
2019,1517
1990,47078
1991,47898
1992,49311
1993,51003
1994,52572
1995,54492
1996,55907
1997,57687
1998,59271
1999,60134
2000,60780
2001,61870
2002,64169
2003,66271
2004,67109
2005,69741
2006,70588
2007,71827
2008,75631
2009,78836
2010,79007
2011,79957
2012,82363
2013,87008
2014,89821
2015,91814
2016,94653
2017,99314
2018,102409
2019,106421
1990,74
1991,75
1992,77
1993,78
1994,79
1995,80
1996,81
1997,81
1998,82
1999,82
2000,83
2001,84
2002,84
2003,85
2004,86
2005,87
2006,89
2007,90
2008,92
2009,94
2010,95
2011,96
2012,98
2013,100
2014,102
2015,103
2016,105
2017,107
2018,110
2019,112
1990,114810
1991,118172
1992,121792
1993,125766
1994,129453
1995,133038
1996,136732
1997,140770
1998,144381
1999,148363
2000,151672
2001,157067
2002,162261
2003,167576
2004,172462
2005,177878
2006,184209
2007,190481
2008,198284
2009,206501
2010,214066
2011,221948
2012,230220
2013,238558
2014,247523
2015,257627
2016,266003
2017,274225
2018,283889
2019,293600
1990,6280
1991,6444
1992,6032
1993,6086
1994,6622
1995,6601
1996,6108
1997,5487
1998,5211
1999,5229
2000,5267
2001,5248
2002,5400
2003,5557
2004,5623
2005,6006
2006,6007
2007,6094
2008,6164
2009,6320
2010,6616
2011,6133
2012,6265
2013,6221
2014,6580
2015,6896
2016,6779
2017,6421
2018,6328
2019,6245
1990,139
1991,141
1992,143
1993,146
1994,148
1995,152
1996,156
1997,161
1998,168
1999,176
2000,185
2001,192
2002,197
2003,201
2004,204
2005,206
2006,209
2007,211
2008,213
2009,215
2010,216
2011,218
2012,219
2013,221
2014,222
2015,222
2016,222
2017,223
2018,224
2019,225
2007,3914
2008,4036
2009,4229
1990,2920
1991,3017
1992,3082
1993,3149
1994,3202
1995,3297
1996,3363
1997,3356
1998,3366
1999,3390
2000,3425
2001,3510
2002,3534
2003,3583
2004,3633
2005,3727
2006,3834
2010,4401
2011,4543
2012,4633
2013,4734
2014,4827
2015,4985
2016,5261
2017,5478
2018,5702
2019,5961
1990,952
1991,941
1992,961
1993,1009
1994,1052
1995,1080
1996,1115
1997,1167
1998,1192
1999,1208
2000,1237
2001,1282
2002,1325
2003,1370
2004,1406
2005,1442
2006,1462
2007,1477
2008,1491
2009,1507
2010,1512
2011,1528
2012,1534
2013,1559
2014,1586
2015,1607
2016,1625
2017,1643
2018,1640
2019,1644
1990,11070
1991,11483
1992,12146
1993,12667
1994,12949
1995,13292
1996,13608
1997,14016
1998,14347
1999,14848
2000,14921
2001,15263
2002,15638
2003,16300
2004,16803
2005,17335
2006,17923
2007,18575
2008,19150
2009,19735
2010,20312
2011,20906
2012,21615
2013,23325
2014,23982
2015,24665
2016,25420
2017,26250
2018,27143
2019,27967
1990,5897
1991,5908
1992,5992
1993,6150
1994,6306
1995,6428
1996,6560
1997,6732
1998,6910
1999,7094
2000,7275
2001,7280
2002,7435
2003,7605
2004,7879
2005,8203
2006,8681
2007,9078
2008,9547
2009,9928
2010,10350
2011,10695
2012,11137
2013,11533
2014,11888
2015,12192
2016,12434
2017,12734
2018,13082
2019,13531
1990,33591
1991,34347
1992,35021
1993,35681
1994,36318
1995,36981
1996,37623
1997,38230
1998,38858
1999,39417
2000,39773
2001,39995
2002,40432
2003,41011
2004,41875
2005,42297
2006,42947
2007,43153
2008,43258
2009,43614
2010,43756
2011,44331
2012,44636
2013,45665
2014,46697
2015,47791
2016,49178
2017,50128
2018,51238
2019,52674
1990,613
1991,633
1992,659
1993,682
1994,714
1995,744
1996,773
1997,809
1998,854
1999,904
2000,960
2001,982
2002,1019
2003,1061
2004,1077
2005,1089
2006,1088
2007,1102
2008,1128
2009,1172
2010,1214
2011,1237
2012,1280
2013,1335
2014,1395
2015,1443
2016,1487
2017,1524
2018,1568
2019,1600
1990,7
1991,7
1992,7
1993,7
1994,7
1995,7
1996,8
1997,8
1998,8
1999,8
2000,8
2001,8
2002,8
2003,8
2004,8
2005,8
2006,8
2007,8
2008,8
2009,8
2010,7
2011,7
2012,7
2013,7
2014,7
2015,7
2016,7
2017,7
2018,8
2019,8
1990,9488
1991,9602
1992,9694
1993,9883
1994,9990
1995,10109
1996,10169
1997,10312
1998,10446
1999,10603
2000,10781
2001,10939
2002,11145
2003,11435
2004,11828
2005,12327
2006,12822
2007,13333
2008,13872
2009,14455
2010,15059
2011,15766
2012,16514
2013,17293
2014,18028
2015,18805
2016,19491
2017,20175
2018,20905
2019,21609
1990,36424
1991,37243
1992,37878
1993,38790
1994,38763
1995,38707
1996,39769
1997,40055
1998,40448
1999,40907
2000,40556
2001,40990
2002,41054
2003,39454
2004,41609
2005,42369
2006,43748
2007,44748
2008,46029
2009,47071
2010,48019
2011,48950
2012,50183
2013,50842
2014,51271
2015,52591
2016,53752
2017,54442
2018,55456
2019,56513
1992,
1990,6762
1991,6833
1992,6980
1993,7127
1994,7163
1995,7326
1996,7408
1997,7413
1998,7408
1999,7545
2000,7559
2001,7613
2002,7469
2003,7784
2004,7945
2005,8000
2006,8148
2007,8377
2008,8544
2009,8643
2010,8727
2011,8951
2012,9117
2013,9228
2014,9464
2015,9592
2016,9667
2017,9816
2018,10322
2019,10584
1990,1474
1991,1625
1992,1656
1993,1741
1994,1795
1995,2097
1996,2208
1997,2182
1998,2208
1999,2281
2000,2341
2001,2474
2002,2611
2003,2724
2004,2841
2005,3003
2006,2938
2007,3130
2008,3267
2009,3354
2010,3397
2011,3535
2012,3636
2013,3727
2014,3841
2015,3866
2016,4039
2017,4142
2018,4301
2019,4429
1990,2505
1991,2543
1992,2620
1993,2701
1994,2752
1995,2834
1996,2851
1997,2946
1998,3045
1999,3151
2000,3285
2001,3436
2002,3586
2003,3761
2004,3847
2005,4052
2006,4165
2007,4290
2008,4365
2009,4502
2010,4651
2011,4846
2012,5072
2013,5361
2014,5643
2015,5928
2016,6239
2017,6550
2018,6794
2019,6976
2007,55609
2008,57021
2009,59145
2013,70387
2016,75842
1990,34236
1991,35172
1992,36234
1993,37283
1994,38162
1995,38843
1996,39405
1997,40298
1998,41305
1999,42312
2000,43405
2001,44569
2002,46497
2003,48197
2004,50181
2005,51932
2006,53931
2010,61627
2011,64551
2012,67786
2014,72209
2015,73971
2017,77596
2018,79466
2019,81558
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
1990,593191
1991,599911
1992,607127
1993,623315
1994,631803
1995,642000
1996,643604
1997,644946
1998,651234
1999,660564
2000,666260
2001,670468
2002,676110
2003,679660
2004,677646
2005,685608
2006,691470
2007,699040
2008,711868
2009,720101
2010,724577
2011,737034
2012,747616
2013,759264
2014,771992
2015,784693
2016,800351
2017,812480
2018,841088
2019,867146
2008,35162
2010,36448
2011,36995
2012,37488
2013,37864
2014,38252
2015,38575
2016,39119
1990,23751
1991,24504
1992,25237
1993,25984
1994,26725
1995,27277
1996,27795
1997,28377
1998,28862
1999,29398
2000,29817
2001,30221
2002,30632
2003,31127
2004,31834
2005,32571
2006,33442
2007,34303
2009,35859
2017,39691
2018,40278
2019,40841
1990,2878
1991,2919
1992,3100
1993,3206
1994,3279
1995,3388
1996,3510
1997,3632
1998,3788
1999,3856
2000,3914
2001,4040
2002,4205
2003,4277
2004,4304
2005,4428
2006,4603
2007,4744
2008,4730
2009,4831
2010,4881
2011,4863
2012,4961
2013,4960
2014,5076
2015,5194
2016,5271
2017,5326
2018,5366
2019,5431
1990,3689
1991,3680
1992,3668
1993,3760
1994,3699
1995,3678
1996,3652
1997,3657
1998,3680
1999,3731
2000,3706
2001,3688
2002,3786
2003,3833
2004,3909
2005,3940
2006,4052
2007,4160
2008,4250
2009,4311
2010,4439
2011,4440
2012,4580
2013,4667
2014,4722
2015,4848
2016,4948
2017,5008
2018,5204
2019,5308
1990,31
1991,33
1992,33
1993,33
1994,33
1995,34
1996,35
1997,38
1998,40
1999,42
2000,45
2001,48
2002,49
2003,50
2004,51
2005,53
2006,55
2007,57
2008,59
2009,61
2010,63
2011,65
2012,66
2013,67
2014,69
2015,72
2016,75
2017,77
2018,79
2019,80
1990,10388
1991,10387
1992,10522
1993,10706
1994,10776
1995,10809
1996,10860
1997,10912
1998,11042
1999,11119
2000,11208
2001,11256
2002,11381
2003,11314
2004,11316
2005,11335
2006,11486
2007,11722
2008,11816
2009,11891
2010,11956
2011,12212
2012,12260
2013,12342
2014,12247
2015,12264
2016,12389
2017,12301
2018,12492
2019,12675
1990,2189591
1991,2223300
1992,2252734
1993,2294658
1994,2323109
1995,2365756
1996,2383833
1997,2404971
1998,2445031
1999,2485480
2000,2503595
2001,2525986
2002,2560198
2003,2591306
2004,2603058
2005,2638912
2006,2665979
2007,2707326
2008,2753506
2009,2792938
2010,2817445
2011,2857608
2012,2897315
2013,2932212
2014,2960255
2015,3011309
2016,3045619
2017,3088459
2018,3159285
2019,3229597
2009,1079
2015,1312
1990,565
1991,584
1992,605
1993,621
1994,643
1995,666
1996,693
1997,717
1998,733
1999,745
2000,766
2001,791
2002,818
2003,831
2004,829
2005,858
2006,917
2007,981
2008,1033
2010,1112
2011,1188
2012,1255
2013,1270
2014,1273
2016,1361
2017,1387
2018,1364
2019,1368
2007,125500
2008,129673
2009,133173
2012,143873
2014,154842
2015,159325
2016,164509
1990,73424
1991,76026
1992,78867
1993,81439
1994,84711
1995,88769
1996,91579
1997,95215
1998,98038
1999,101664
2000,106261
2001,109200
2002,111979
2003,114605
2004,117338
2005,120275
2006,123105
2010,136615
2011,139633
2013,149631
2017,169459
2018,174568
2019,179773
1990,18
1991,19
1992,19
1993,20
1994,21
1995,21
1996,22
1997,23
1998,23
1999,24
2000,25
2001,25
2002,26
2003,26
2004,27
2005,27
2006,27
2007,28
2008,28
2009,28
2010,28
2011,29
2012,29
2013,30
2014,31
2015,32
2016,32
2017,33
2018,34
2019,36
2009,1830
2010,1921
2011,2022
2012,2083
2013,2185
2014,2345
2016,2575
1990,1117
1991,1132
1992,1144
1993,1164
1994,1185
1995,1211
1996,1242
1997,1271
1998,1300
1999,1330
2000,1372
2001,1423
2002,1472
2003,1513
2004,1563
2005,1622
2006,1681
2007,1715
2008,1760
2015,2489
2017,2670
2018,2777
2019,2907
1990,1617
1991,1646
1992,1737
1993,1838
1994,1845
1995,1926
1996,1934
1997,2056
1998,2131
1999,2154
2000,2134
2001,2198
2002,2291
2003,2424
2004,2479
2005,2570
2006,2666
2007,2696
2008,2816
2009,2919
2010,3000
2011,3109
2012,3236
2013,3349
2014,3455
2015,3535
2016,3635
2017,3769
2018,3865
2019,3984
1990,1988
1991,2051
1992,2120
1993,2171
1994,2224
1995,2292
1996,2372
1997,2452
1998,2557
1999,2654
2000,2730
2001,2819
2002,2930
2003,3035
2004,3155
2005,3293
2006,3410
2007,3546
2008,3660
2009,3770
2010,3977
2011,4155
2012,4305
2013,4427
2014,4593
2015,4810
2016,4965
2017,5187
2018,5435
2019,5645
1990,2038
1991,2055
1992,2232
1993,2360
1994,2476
1995,2642
1996,2843
1997,2947
1998,3108
1999,3298
2000,3432
2001,3506
2002,3620
2003,3805
2004,4010
2005,4082
2006,4196
2007,4220
2008,4332
2009,4539
2010,4675
2011,4724
2012,4803
2013,5018
2014,5060
2015,5250
2016,5606
2017,5776
2018,5947
2019,6141
1990,15471
1991,15088
1992,16529
1993,17174
1994,17890
1995,18737
1996,18528
1997,19174
1998,19784
1999,19728
2000,20609
2001,20665
2002,21307
2003,22211
2004,22130
2005,22512
2006,22708
2007,22700
2008,23815
2009,26895
2010,28160
2011,28655
2012,29039
2013,29424
2014,29454
2015,29809
2016,30576
2017,31489
2018,32440
2019,33395
1990,37671
1991,38512
1992,40353
1993,42098
1994,43698
1995,45116
1996,46862
1997,47673
1998,48247
1999,47259
2000,47488
2001,47959
2002,48516
2003,48567
2004,49006
2005,50595
2006,51598
2007,52671
2008,54937
2009,56646
2010,58356
2011,60414
2012,63191
2013,65965
2014,68477
2015,71673
2016,74132
2017,76389
2018,78774
2019,81321
1990,83481
1991,87179
1992,86706
1993,85489
1994,86828
1995,89491
1996,89537
1997,91819
1998,93108
1999,96568
2000,96092
2001,97163
2002,98014
2003,99203
2004,101511
2005,102910
2006,104899
2007,106968
2008,107728
2009,108732
2010,107855
2011,108955
2012,111800
2013,112743
2014,112543
2015,116526
2016,117099
2017,118598
2018,120475
2019,122080
1990,21692
1991,22256
1992,22507
1993,23058
1994,22954
1995,23596
1996,24252
1997,24501
1998,24954
1999,25441
2000,25653
2001,25980
2002,26386
2003,26827
2004,26661
2005,27013
2006,27265
2007,27795
2008,28256
2009,28688
2010,28997
2011,29275
2012,29551
2013,29741
2014,29722
2015,29906
2016,30531
2017,30871
2018,31172
2019,31651
1990,4521
1991,4625
1992,4744
1993,4896
1994,4907
1995,5153
1996,5235
1997,5096
1998,5401
1999,5259
2000,5308
2001,5480
2002,5352
2003,5481
2004,5633
2005,5690
2006,5679
2007,5810
2008,5913
2009,6129
2010,6005
2011,6368
2012,6172
2013,6375
2014,6357
2015,6212
2016,6485
2017,6651
2018,6822
2019,6936
1990,135
1991,143
1992,150
1993,156
1994,158
1995,164
1996,181
1997,194
1998,204
1999,211
2000,217
2001,228
2002,246
2003,263
2004,277
2005,300
2006,333
2007,369
2008,401
2009,434
2010,467
2011,495
2012,526
2013,561
2014,598
2015,626
2016,665
2017,707
2018,767
2019,831
1990,947918
1991,960958
1992,979933
1993,1009028
1994,1027683
1995,1048877
1996,1062151
1997,1073636
1998,1094328
1999,1115759
2000,1131311
2001,1147774
2002,1170795
2003,1188923
2004,1197413
2005,1214813
2006,1233345
2007,1253954
2008,1282827
2009,1310763
2010,1327531
2011,1351202
2012,1376127
2013,1404606
2014,1431173
2015,1461378
2016,1499428
2017,1528490
2018,1574365
2019,1622270
1990,35142
1991,35463
1992,37360
1993,38146
1994,39114
1995,40876
1996,42745
1997,43268
1998,42021
1999,40607
2000,40723
2001,42661
2002,44145
2003,44756
2004,44467
2005,45140
2006,45307
2007,45549
2008,47249
2009,48682
2010,49421
2011,48186
2012,49633
2013,48937
2014,51418
2015,51695
2016,52321
2017,52679
2018,52652
2019,52590
1990,276015
1991,277809
1992,293573
1993,335217
1994,354235
1995,333212
1996,310228
1997,292701
1998,286341
1999,301575
2000,308988
2001,308370
2002,312338
2003,315114
2004,307228
2005,319391
2006,300224
2007,292778
2008,300064
2009,294210
2010,302621
2011,291108
2012,290925
2013,291381
2014,300031
2015,301973
2016,301809
2017,291341
2018,291691
2019,296822
1990,4657
1991,4871
1992,4613
1993,3983
1994,3803
1995,4064
1996,4489
1997,4703
1998,4700
1999,4578
2000,4427
2001,4292
2002,4294
2003,4323
2004,4409
2005,4436
2006,4474
2007,4564
2008,4662
2009,4724
2010,4901
2011,5092
2012,5324
2013,5499
2014,5755
2015,5998
2016,6235
2017,6484
2018,6837
2019,7143
1990,75
1991,66
1992,66
1993,65
1994,66
1995,68
1996,68
1997,67
1998,68
1999,67
2000,67
2001,66
2002,66
2003,66
2004,67
2005,67
2006,69
2007,71
2008,69
2009,70
2010,71
2011,73
2012,75
2013,77
2014,79
2015,81
2016,84
2017,87
2018,90
2019,99
1990,147
1991,150
1992,154
1993,156
1994,156
1995,159
1996,161
1997,161
1998,163
1999,166
2000,170
2001,176
2002,181
2003,184
2004,188
2005,189
2006,192
2007,194
2008,199
2009,202
2010,204
2011,211
2012,221
2013,234
2014,246
2015,255
2016,278
2017,287
2018,297
2019,304
1990,112
1991,114
1992,117
1993,119
1994,120
1995,119
1996,122
1997,122
1998,124
1999,127
2000,130
2001,128
2002,130
2003,131
2004,131
2005,131
2006,134
2007,136
2008,144
2009,150
2010,156
2011,162
2012,169
2013,177
2014,184
2015,191
2016,194
2017,199
2018,204
2019,208
1990,102
1991,104
1992,105
1993,106
1994,108
1995,110
1996,111
1997,112
1998,113
1999,115
2000,117
2001,118
2002,120
2003,122
2004,124
2005,126
2006,128
2007,130
2008,132
2009,133
2010,134
2011,136
2012,138
2013,139
2014,141
2015,144
2016,147
2017,150
2018,153
2019,155
1990,62
1991,63
1992,65
1993,66
1994,68
1995,69
1996,70
1997,71
1998,73
1999,75
2000,77
2001,79
2002,81
2003,84
2004,88
2005,91
2006,93
2007,95
2008,98
2009,100
2010,102
2011,104
2012,106
2013,108
2014,110
2015,112
2016,113
2017,115
2018,116
2019,117
1990,74
1991,76
1992,78
1993,80
1994,82
1995,84
1996,86
1997,89
1998,92
1999,94
2000,93
2001,94
2002,97
2003,95
2004,100
2005,96
2006,102
2007,105
2008,105
2009,108
2010,112
2011,112
2012,114
2013,119
2014,127
2015,130
2016,134
2017,138
2018,142
2019,145
2007,8116
2008,8411
2009,8663
2010,8995
2011,9213
2012,9504
2013,9921
2014,10392
2015,10814
2016,11345
1990,4258
1991,4527
1992,4784
1993,5058
1994,5366
1995,5678
1996,5976
1997,6257
1998,6523
1999,6800
2000,7023
2001,7179
2002,7285
2003,7407
2004,7486
2005,7665
2006,7854
2017,11873
2018,12464
2019,13104
1990,15681
1991,15819
1992,16108
1993,16521
1994,16382
1995,16484
1996,16559
1997,16364
1998,16356
1999,16506
2000,16212
2001,16003
2002,15835
2003,16325
2004,16393
2005,16455
2006,16661
2007,16933
2008,17170
2009,17140
2010,17260
2011,17474
2012,17666
2013,17861
2014,17778
2015,17987
2016,18223
2017,18317
2018,19289
2019,19529
1990,3354
1991,3438
1992,3479
1993,3523
1994,3613
1995,3597
1996,3597
1997,3634
1998,3733
1999,3853
2000,3875
2001,4714
2002,4890
2003,4810
2004,5141
2005,5316
2006,5421
